~/gsoc-project/psyco_gsoc16 ~/gsoc-project
race.exclude = java.*,javax.*
report.class = gov.nasa.jpf.report.Reporter
report.console.class = gov.nasa.jpf.report.ConsolePublisher
report.console.constraint = constraint,snapshot
report.console.finished = 
report.console.probe = statistics
report.console.property_violation = 
report.console.show_code = false
report.console.show_method = true
report.console.show_steps = true
report.console.start = 
report.console.transition = 
report.html.class = gov.nasa.jpf.report.HTMLPublisher
report.html.constraint = constraint
report.html.finished = result,statistics,error,snapshot,output
report.html.property_violation = 
report.html.start = jpf,sut,platform,user,dtg,config
report.publisher = console
report.xml.class = gov.nasa.jpf.report.XMLPublisher
search.class = gov.nasa.jpf.search.DFSearch
search.heuristic.branch.count_early = true
search.heuristic.branch.no_branch_return = -1
search.heuristic.queue_limit = -1
search.match_depth = false
search.min_free = 1M
search.multiple_errors = false
search.properties = gov.nasa.jpf.vm.NotDeadlockedProperty,gov.nasa.jpf.vm.NoUncaughtExceptionsProperty
shell = gov.nasa.jpf.psyco.search.SearchShell
summary.methods = loiBurn,stage1Separation,stage2Separation,doSMSeparation,deOrbit,srbIgnition,teiBurn,doEdsSeparation,tliBurn,eiBurn,abort,enterOrbitOps,lasJettison
symbolic.dp = NativeZ3
symbolic.dp.z3.bitvectors = true
test.report.console.finished = result
vm.backtracker.class = gov.nasa.jpf.vm.DefaultBacktracker
vm.boot_classpath = <system>
vm.class = gov.nasa.jpf.vm.SingleProcessVM
vm.classloader.class = gov.nasa.jpf.jvm.JVMSystemClassLoaderInfo
vm.fields_factory.class = gov.nasa.jpf.vm.DefaultFieldsFactory
vm.finalize = false
vm.gc = true
vm.heap.class = gov.nasa.jpf.vm.OVHeap
vm.ignore_uncaught_handler = false
vm.max_alloc_gc = -1
vm.max_transition_length = 50000
vm.no_orphan_methods = false
vm.pass_uncaught_handler = true
vm.path_output = false
vm.process_finalizers = false
vm.restorer.class = .vm.DefaultMementoRestorer
vm.reuse_tid = false
vm.scheduler.class = gov.nasa.jpf.vm.DelegatingScheduler
vm.scheduler.sharedness.class = gov.nasa.jpf.vm.PathSharednessPolicy
vm.scheduler.sync.class = gov.nasa.jpf.vm.AllRunnablesSyncPolicy
vm.scheduler_factory.class = gov.nasa.jpf.vm.DefaultSchedulerFactory
vm.serializer.class = gov.nasa.jpf.vm.serialize.CFSerializer
vm.shared.break_on_exposure = true
vm.shared.never_break_fields = java.lang.Thread*.*,java.lang.System.*,java.lang.Runtime.*,java.lang.Boolean.*,java.lang.String.*,java.lang.*.TYPE,java.util.HashMap.EMPTY_TABLE,java.util.HashSet.PRESENT,java.util.concurrent.ThreadPoolExecutor*.*,java.util.concurrent.ThreadPoolExecutor*.*,java.util.concurrent.TimeUnit.*,java.util.concurrent.Exchanger.CANCEL,java.util.concurrent.Exchanger.NULL_ITEM,java.util.concurrent.Executors$DefaultThreadFactory.*,sun.misc.VM.*,sun.misc.SharedSecrets.*,sun.misc.Unsafe.theUnsafe,gov.nasa.jpf.util.test.TestJPF.*
vm.shared.never_break_methods = java.util.concurrent.ThreadPoolExecutor.processWorkerExit,java.util.concurrent.locks.Abstract*Synchronizer.*,java.util.concurrent.ThreadPoolExecutor.getTask,java.util.concurrent.atomic.Atomic*.*,java.util.concurrent.Exchanger.doExchange,java.util.concurrent.ThreadPoolExecutor.interruptIdleWorkers,java.util.concurrent.TimeUnit.*
vm.shared.never_break_types = java.util.concurrent.TimeUnit
vm.shared.skip_constructed_finals = false
vm.shared.skip_finals = true
vm.shared.skip_static_finals = false
vm.shared.sync_detection = true
vm.statics.class = gov.nasa.jpf.vm.OVStatics
vm.storage.class = gov.nasa.jpf.vm.JenkinsStateSet
vm.store_steps = false
vm.sysprop.source = SELECTED
vm.threadlist.class = gov.nasa.jpf.vm.ThreadList
vm.time.class = gov.nasa.jpf.vm.SystemTime
vm.tree_output = true
vm.untracked = true
vm.verify.ignore_path = true
[WARNING] unknown classpath element: /home/vagrant/gsoc-project/psyco_gsoc16/build/classes
[INFO] Profiling:
JDART-run: 761 ms [0 s]
JPF-boot: 476 ms [0 s]

[INFO] Completed Analyses: 1
[INFO] 
[INFO] Analyses for method issta2013.cev.CEV.stage2Separation()
[INFO] ==================================
[INFO] _/OK: [ this.spacecraft_V1.lsamDescentDocked:='this.spacecraft_V1.lsamDescentDocked', this.spacecraft_V1.doneStage1:='this.spacecraft_V1.doneStage1', this.spacecraft_V1.smDocked:='this.spacecraft_V1.smDocked', this.spacecraft_V1.lsamAscentDocked:='this.spacecraft_V1.lsamAscentDocked', this.spacecraft_V1.dockedComponents:='this.spacecraft_V1.dockedComponents', this.spacecraft_V1.cmDocked:='this.spacecraft_V1.cmDocked', this.spacecraft_V1.lasDocked:='this.spacecraft_V1.lasDocked', this.spacecraft_V1.edsDocked:='this.spacecraft_V1.edsDocked', this.spacecraft_V1.doneStage2:=true,  ]

[INFO] ----Constraints Tree Statistics---
[INFO] # paths (total): 1
[INFO] # OK paths: 1
[INFO] # ERROR paths: 0
[INFO] # DONT_KNOW paths: 0
[INFO] 
[INFO] -------Valuation Statistics-------
[INFO] # of valuations (OK+ERR): 1
[INFO] 
[INFO] java.lang.Boolean:this.spacecraft_V1.lsamDescentDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage1=false, java.lang.Boolean:this.spacecraft_V1.smDocked=true, java.lang.Boolean:this.spacecraft_V1.lsamAscentDocked=false, java.lang.Integer:this.spacecraft_V1.dockedComponents=3, java.lang.Boolean:this.spacecraft_V1.cmDocked=true, java.lang.Boolean:this.spacecraft_V1.lasDocked=true, java.lang.Boolean:this.spacecraft_V1.edsDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage2=false, 
[INFO] --------------------------------
[FINE] Summary stage2Separation:
[FINE] 
Summary of stage2Separation
true OK: [ this.spacecraft_V1.lsamDescentDocked:='this.spacecraft_V1.lsamDescentDocked', this.spacecraft_V1.doneStage1:='this.spacecraft_V1.doneStage1', this.spacecraft_V1.smDocked:='this.spacecraft_V1.smDocked', this.spacecraft_V1.lsamAscentDocked:='this.spacecraft_V1.lsamAscentDocked', this.spacecraft_V1.dockedComponents:='this.spacecraft_V1.dockedComponents', this.spacecraft_V1.cmDocked:='this.spacecraft_V1.cmDocked', this.spacecraft_V1.lasDocked:='this.spacecraft_V1.lasDocked', this.spacecraft_V1.edsDocked:='this.spacecraft_V1.edsDocked', this.spacecraft_V1.doneStage2:=true,  ]

[WARNING] unknown classpath element: /home/vagrant/gsoc-project/psyco_gsoc16/build/classes
[INFO] Profiling:
JDART-run: 1149 ms [1 s]
JPF-boot: 696 ms [0 s]

[INFO] Completed Analyses: 1
[INFO] 
[INFO] Analyses for method issta2013.cev.CEV.tliBurn()
[INFO] ==================================
[INFO] -'this.spacecraft_V1.edsDocked'
  |-[+]_/OK: [ this.spacecraft_V1.lsamDescentDocked:='this.spacecraft_V1.lsamDescentDocked', this.spacecraft_V1.doneStage1:='this.spacecraft_V1.doneStage1', this.spacecraft_V1.smDocked:='this.spacecraft_V1.smDocked', this.spacecraft_V1.lsamAscentDocked:='this.spacecraft_V1.lsamAscentDocked', this.spacecraft_V1.dockedComponents:='this.spacecraft_V1.dockedComponents', this.spacecraft_V1.cmDocked:='this.spacecraft_V1.cmDocked', this.spacecraft_V1.lasDocked:='this.spacecraft_V1.lasDocked', this.spacecraft_V1.edsDocked:='this.spacecraft_V1.edsDocked', this.spacecraft_V1.doneStage2:='this.spacecraft_V1.doneStage2',  ]
  +-[-]_/ERROR: java.lang.RuntimeException

[INFO] ----Constraints Tree Statistics---
[INFO] # paths (total): 2
[INFO] # OK paths: 1
[INFO] # ERROR paths: 1
[INFO] # DONT_KNOW paths: 0
[INFO] 
[INFO] -------Valuation Statistics-------
[INFO] # of valuations (OK+ERR): 2
[INFO] 
[INFO] java.lang.Boolean:this.spacecraft_V1.lsamDescentDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage1=false, java.lang.Boolean:this.spacecraft_V1.smDocked=false, java.lang.Boolean:this.spacecraft_V1.lsamAscentDocked=false, java.lang.Integer:this.spacecraft_V1.dockedComponents=0, java.lang.Boolean:this.spacecraft_V1.cmDocked=false, java.lang.Boolean:this.spacecraft_V1.lasDocked=false, java.lang.Boolean:this.spacecraft_V1.edsDocked=true, java.lang.Boolean:this.spacecraft_V1.doneStage2=false, 
[INFO] java.lang.Boolean:this.spacecraft_V1.lsamDescentDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage1=false, java.lang.Boolean:this.spacecraft_V1.smDocked=true, java.lang.Boolean:this.spacecraft_V1.lsamAscentDocked=false, java.lang.Integer:this.spacecraft_V1.dockedComponents=3, java.lang.Boolean:this.spacecraft_V1.cmDocked=true, java.lang.Boolean:this.spacecraft_V1.lasDocked=true, java.lang.Boolean:this.spacecraft_V1.edsDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage2=false, 
[INFO] --------------------------------
[FINE] Summary tliBurn:
[FINE] 
Summary of tliBurn
'this.spacecraft_V1.edsDocked' OK: [ this.spacecraft_V1.lsamDescentDocked:='this.spacecraft_V1.lsamDescentDocked', this.spacecraft_V1.doneStage1:='this.spacecraft_V1.doneStage1', this.spacecraft_V1.smDocked:='this.spacecraft_V1.smDocked', this.spacecraft_V1.lsamAscentDocked:='this.spacecraft_V1.lsamAscentDocked', this.spacecraft_V1.dockedComponents:='this.spacecraft_V1.dockedComponents', this.spacecraft_V1.cmDocked:='this.spacecraft_V1.cmDocked', this.spacecraft_V1.lasDocked:='this.spacecraft_V1.lasDocked', this.spacecraft_V1.edsDocked:='this.spacecraft_V1.edsDocked', this.spacecraft_V1.doneStage2:='this.spacecraft_V1.doneStage2',  ]
!'this.spacecraft_V1.edsDocked' ERROR: java.lang.RuntimeException

[WARNING] unknown classpath element: /home/vagrant/gsoc-project/psyco_gsoc16/build/classes
[INFO] Profiling:
JDART-run: 1584 ms [1 s]
JPF-boot: 884 ms [0 s]

[INFO] Completed Analyses: 1
[INFO] 
[INFO] Analyses for method issta2013.cev.CEV.loiBurn()
[INFO] ==================================
[INFO] _/OK: [ this.spacecraft_V1.lsamDescentDocked:='this.spacecraft_V1.lsamDescentDocked', this.spacecraft_V1.doneStage1:='this.spacecraft_V1.doneStage1', this.spacecraft_V1.smDocked:='this.spacecraft_V1.smDocked', this.spacecraft_V1.lsamAscentDocked:='this.spacecraft_V1.lsamAscentDocked', this.spacecraft_V1.dockedComponents:='this.spacecraft_V1.dockedComponents', this.spacecraft_V1.cmDocked:='this.spacecraft_V1.cmDocked', this.spacecraft_V1.lasDocked:='this.spacecraft_V1.lasDocked', this.spacecraft_V1.edsDocked:='this.spacecraft_V1.edsDocked', this.spacecraft_V1.doneStage2:='this.spacecraft_V1.doneStage2',  ]

[INFO] ----Constraints Tree Statistics---
[INFO] # paths (total): 1
[INFO] # OK paths: 1
[INFO] # ERROR paths: 0
[INFO] # DONT_KNOW paths: 0
[INFO] 
[INFO] -------Valuation Statistics-------
[INFO] # of valuations (OK+ERR): 1
[INFO] 
[INFO] java.lang.Boolean:this.spacecraft_V1.lsamDescentDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage1=false, java.lang.Boolean:this.spacecraft_V1.smDocked=true, java.lang.Boolean:this.spacecraft_V1.lsamAscentDocked=false, java.lang.Integer:this.spacecraft_V1.dockedComponents=3, java.lang.Boolean:this.spacecraft_V1.cmDocked=true, java.lang.Boolean:this.spacecraft_V1.lasDocked=true, java.lang.Boolean:this.spacecraft_V1.edsDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage2=false, 
[INFO] --------------------------------
[FINE] Summary loiBurn:
[FINE] 
Summary of loiBurn
true OK: [ this.spacecraft_V1.lsamDescentDocked:='this.spacecraft_V1.lsamDescentDocked', this.spacecraft_V1.doneStage1:='this.spacecraft_V1.doneStage1', this.spacecraft_V1.smDocked:='this.spacecraft_V1.smDocked', this.spacecraft_V1.lsamAscentDocked:='this.spacecraft_V1.lsamAscentDocked', this.spacecraft_V1.dockedComponents:='this.spacecraft_V1.dockedComponents', this.spacecraft_V1.cmDocked:='this.spacecraft_V1.cmDocked', this.spacecraft_V1.lasDocked:='this.spacecraft_V1.lasDocked', this.spacecraft_V1.edsDocked:='this.spacecraft_V1.edsDocked', this.spacecraft_V1.doneStage2:='this.spacecraft_V1.doneStage2',  ]

[WARNING] unknown classpath element: /home/vagrant/gsoc-project/psyco_gsoc16/build/classes
[INFO] Profiling:
JDART-run: 2042 ms [2 s]
JPF-boot: 1234 ms [1 s]

[INFO] Completed Analyses: 1
[INFO] 
[INFO] Analyses for method issta2013.cev.CEV.stage1Separation()
[INFO] ==================================
[INFO] _/OK: [ this.spacecraft_V1.lsamDescentDocked:='this.spacecraft_V1.lsamDescentDocked', this.spacecraft_V1.doneStage1:=true, this.spacecraft_V1.smDocked:='this.spacecraft_V1.smDocked', this.spacecraft_V1.lsamAscentDocked:='this.spacecraft_V1.lsamAscentDocked', this.spacecraft_V1.dockedComponents:='this.spacecraft_V1.dockedComponents', this.spacecraft_V1.cmDocked:='this.spacecraft_V1.cmDocked', this.spacecraft_V1.lasDocked:='this.spacecraft_V1.lasDocked', this.spacecraft_V1.edsDocked:='this.spacecraft_V1.edsDocked', this.spacecraft_V1.doneStage2:='this.spacecraft_V1.doneStage2',  ]

[INFO] ----Constraints Tree Statistics---
[INFO] # paths (total): 1
[INFO] # OK paths: 1
[INFO] # ERROR paths: 0
[INFO] # DONT_KNOW paths: 0
[INFO] 
[INFO] -------Valuation Statistics-------
[INFO] # of valuations (OK+ERR): 1
[INFO] 
[INFO] java.lang.Boolean:this.spacecraft_V1.lsamDescentDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage1=false, java.lang.Boolean:this.spacecraft_V1.smDocked=true, java.lang.Boolean:this.spacecraft_V1.lsamAscentDocked=false, java.lang.Integer:this.spacecraft_V1.dockedComponents=3, java.lang.Boolean:this.spacecraft_V1.cmDocked=true, java.lang.Boolean:this.spacecraft_V1.lasDocked=true, java.lang.Boolean:this.spacecraft_V1.edsDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage2=false, 
[INFO] --------------------------------
[FINE] Summary stage1Separation:
[FINE] 
Summary of stage1Separation
true OK: [ this.spacecraft_V1.lsamDescentDocked:='this.spacecraft_V1.lsamDescentDocked', this.spacecraft_V1.doneStage1:=true, this.spacecraft_V1.smDocked:='this.spacecraft_V1.smDocked', this.spacecraft_V1.lsamAscentDocked:='this.spacecraft_V1.lsamAscentDocked', this.spacecraft_V1.dockedComponents:='this.spacecraft_V1.dockedComponents', this.spacecraft_V1.cmDocked:='this.spacecraft_V1.cmDocked', this.spacecraft_V1.lasDocked:='this.spacecraft_V1.lasDocked', this.spacecraft_V1.edsDocked:='this.spacecraft_V1.edsDocked', this.spacecraft_V1.doneStage2:='this.spacecraft_V1.doneStage2',  ]

[WARNING] unknown classpath element: /home/vagrant/gsoc-project/psyco_gsoc16/build/classes
[INFO] Profiling:
JDART-run: 2330 ms [2 s]
JPF-boot: 1411 ms [1 s]

[INFO] Completed Analyses: 1
[INFO] 
[INFO] Analyses for method issta2013.cev.CEV.doSMSeparation()
[INFO] ==================================
[INFO] -'this.spacecraft_V1.smDocked'
  |-[+]_/OK: [ this.spacecraft_V1.lsamDescentDocked:='this.spacecraft_V1.lsamDescentDocked', this.spacecraft_V1.doneStage1:='this.spacecraft_V1.doneStage1', this.spacecraft_V1.smDocked:=false, this.spacecraft_V1.lsamAscentDocked:='this.spacecraft_V1.lsamAscentDocked', this.spacecraft_V1.dockedComponents:=('this.spacecraft_V1.dockedComponents' - 1), this.spacecraft_V1.cmDocked:='this.spacecraft_V1.cmDocked', this.spacecraft_V1.lasDocked:='this.spacecraft_V1.lasDocked', this.spacecraft_V1.edsDocked:='this.spacecraft_V1.edsDocked', this.spacecraft_V1.doneStage2:='this.spacecraft_V1.doneStage2',  ]
  +-[-]_/ERROR: java.lang.RuntimeException

[INFO] ----Constraints Tree Statistics---
[INFO] # paths (total): 2
[INFO] # OK paths: 1
[INFO] # ERROR paths: 1
[INFO] # DONT_KNOW paths: 0
[INFO] 
[INFO] -------Valuation Statistics-------
[INFO] # of valuations (OK+ERR): 2
[INFO] 
[INFO] java.lang.Boolean:this.spacecraft_V1.lsamDescentDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage1=false, java.lang.Boolean:this.spacecraft_V1.smDocked=true, java.lang.Boolean:this.spacecraft_V1.lsamAscentDocked=false, java.lang.Integer:this.spacecraft_V1.dockedComponents=3, java.lang.Boolean:this.spacecraft_V1.cmDocked=true, java.lang.Boolean:this.spacecraft_V1.lasDocked=true, java.lang.Boolean:this.spacecraft_V1.edsDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage2=false, 
[INFO] java.lang.Boolean:this.spacecraft_V1.lsamDescentDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage1=false, java.lang.Boolean:this.spacecraft_V1.smDocked=false, java.lang.Boolean:this.spacecraft_V1.lsamAscentDocked=false, java.lang.Integer:this.spacecraft_V1.dockedComponents=0, java.lang.Boolean:this.spacecraft_V1.cmDocked=false, java.lang.Boolean:this.spacecraft_V1.lasDocked=false, java.lang.Boolean:this.spacecraft_V1.edsDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage2=false, 
[INFO] --------------------------------
[FINE] Summary doSMSeparation:
[FINE] 
Summary of doSMSeparation
'this.spacecraft_V1.smDocked' OK: [ this.spacecraft_V1.lsamDescentDocked:='this.spacecraft_V1.lsamDescentDocked', this.spacecraft_V1.doneStage1:='this.spacecraft_V1.doneStage1', this.spacecraft_V1.smDocked:=false, this.spacecraft_V1.lsamAscentDocked:='this.spacecraft_V1.lsamAscentDocked', this.spacecraft_V1.dockedComponents:=('this.spacecraft_V1.dockedComponents' - 1), this.spacecraft_V1.cmDocked:='this.spacecraft_V1.cmDocked', this.spacecraft_V1.lasDocked:='this.spacecraft_V1.lasDocked', this.spacecraft_V1.edsDocked:='this.spacecraft_V1.edsDocked', this.spacecraft_V1.doneStage2:='this.spacecraft_V1.doneStage2',  ]
!'this.spacecraft_V1.smDocked' ERROR: java.lang.RuntimeException

[WARNING] unknown classpath element: /home/vagrant/gsoc-project/psyco_gsoc16/build/classes
[INFO] Profiling:
JDART-run: 2590 ms [2 s]
JPF-boot: 1578 ms [1 s]

[INFO] Completed Analyses: 1
[INFO] 
[INFO] Analyses for method issta2013.cev.CEV.eiBurn(i:int,f:int)
[INFO] ==================================
[INFO] -('f' != 0)
  |-[+]_/OK: [ this.spacecraft_V1.lsamDescentDocked:='this.spacecraft_V1.lsamDescentDocked', this.spacecraft_V1.doneStage1:='this.spacecraft_V1.doneStage1', this.spacecraft_V1.smDocked:='this.spacecraft_V1.smDocked', this.spacecraft_V1.lsamAscentDocked:='this.spacecraft_V1.lsamAscentDocked', this.spacecraft_V1.dockedComponents:='this.spacecraft_V1.dockedComponents', this.spacecraft_V1.cmDocked:='this.spacecraft_V1.cmDocked', this.spacecraft_V1.lasDocked:='this.spacecraft_V1.lasDocked', this.spacecraft_V1.edsDocked:='this.spacecraft_V1.edsDocked', this.spacecraft_V1.doneStage2:='this.spacecraft_V1.doneStage2',  ]
  +-[-]_/ERROR: java.lang.RuntimeException

[INFO] ----Constraints Tree Statistics---
[INFO] # paths (total): 2
[INFO] # OK paths: 1
[INFO] # ERROR paths: 1
[INFO] # DONT_KNOW paths: 0
[INFO] 
[INFO] -------Valuation Statistics-------
[INFO] # of valuations (OK+ERR): 2
[INFO] 
[INFO] java.lang.Boolean:this.spacecraft_V1.lsamDescentDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage1=false, java.lang.Boolean:this.spacecraft_V1.smDocked=false, java.lang.Boolean:this.spacecraft_V1.lsamAscentDocked=false, java.lang.Integer:this.spacecraft_V1.dockedComponents=0, java.lang.Boolean:this.spacecraft_V1.cmDocked=false, java.lang.Integer:i=0, java.lang.Integer:f=1, java.lang.Boolean:this.spacecraft_V1.lasDocked=false, java.lang.Boolean:this.spacecraft_V1.edsDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage2=false, 
[INFO] java.lang.Boolean:this.spacecraft_V1.lsamDescentDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage1=false, java.lang.Boolean:this.spacecraft_V1.smDocked=true, java.lang.Boolean:this.spacecraft_V1.lsamAscentDocked=false, java.lang.Integer:this.spacecraft_V1.dockedComponents=3, java.lang.Boolean:this.spacecraft_V1.cmDocked=true, java.lang.Integer:i=0, java.lang.Integer:f=0, java.lang.Boolean:this.spacecraft_V1.lasDocked=true, java.lang.Boolean:this.spacecraft_V1.edsDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage2=false, 
[INFO] --------------------------------
[FINE] Summary eiBurn:
[FINE] 
Summary of eiBurn
